00000000 08 8f 0e 00 00         ; JMP 00000e8f
00000612 18 80 36 00 00         ; DICTP 00003680 - NEGATE
00000617 0e 00                  ; CLITERAL 00
00000619 04                     ; SWAP
0000061a 12                     ; SUB
0000061b 0c                     ; RET

0000061c 18 72 36 00 00         ; DICTP 00003672 - ABS
00000621 06                     ; DUP
00000622 0e 00                  ; CLITERAL 00
00000624 15                     ; LT
00000625 2d 09 00 00 00         ; BRANCHZ 00000009
0000062a 0b 12 06 00 00         ; CALL 00000612 - NEGATE
0000062f 0c                     ; RET

00000630 18 5e 36 00 00         ; DICTP 0000365e - isNumber?
00000635 06                     ; DUP
00000636 0f                     ; CFETCH
00000637 0e 2d                  ; CLITERAL 2d
00000639 16                     ; EQ
0000063a 06                     ; DUP
0000063b 0b 89 00 00 00         ; CALL 00000089 - isNeg
00000640 10                     ; CSTORE
00000641 2d 05 00 00 00         ; BRANCHZ 00000005
00000646 24                     ; ONEPLUS
00000647 0e 00                  ; CLITERAL 00
00000649 21                     ; DTOR
0000064a 06                     ; DUP
0000064b 0f                     ; CFETCH
0000064c 06                     ; DUP
0000064d 0e 00                  ; CLITERAL 00
0000064f 16                     ; EQ
00000650 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000655 05                     ; DROP
00000656 05                     ; DROP
00000657 23                     ; RTOD
00000658 0b 89 00 00 00         ; CALL 00000089 - isNeg
0000065d 0f                     ; CFETCH
0000065e 2d 09 00 00 00         ; BRANCHZ 00000009
00000663 0b 12 06 00 00         ; CALL 00000612 - NEGATE
00000668 0e 01                  ; CLITERAL 01
0000066a 0c                     ; RET
0000066b 0b c1 05 00 00         ; CALL 000005c1 - isNumChar?
00000670 2d 11 00 00 00         ; BRANCHZ 00000011
00000675 23                     ; RTOD
00000676 0e 18                  ; CLITERAL 18
00000678 02                     ; FETCH
00000679 13                     ; MUL
0000067a 11                     ; ADD
0000067b 21                     ; DTOR
0000067c 24                     ; ONEPLUS
0000067d 2c 09 00 00 00         ; BRANCH 00000009
00000682 05                     ; DROP
00000683 23                     ; RTOD
00000684 0e 00                  ; CLITERAL 00
00000686 0c                     ; RET
00000687 2c c2 ff ff ff         ; BRANCH ffffffc2
0000068c 0c                     ; RET

0000068d 18 50 36 00 00         ; DICTP 00003650 - MOD
00000692 1a                     ; OVER
00000693 1a                     ; OVER
00000694 14                     ; DIV
00000695 13                     ; MUL
00000696 12                     ; SUB
00000697 0c                     ; RET

00000698 18 41 36 00 00         ; DICTP 00003641 - /MOD
0000069d 1a                     ; OVER
0000069e 1a                     ; OVER
0000069f 14                     ; DIV
000006a0 21                     ; DTOR
000006a1 22                     ; RFETCH
000006a2 13                     ; MUL
000006a3 12                     ; SUB
000006a4 23                     ; RTOD
000006a5 04                     ; SWAP
000006a6 0c                     ; RET

000006a7 18 33 36 00 00         ; DICTP 00003633 - (.)
000006ac 06                     ; DUP
000006ad 0e 00                  ; CLITERAL 00
000006af 16                     ; EQ
000006b0 2d 09 00 00 00         ; BRANCHZ 00000009
000006b5 05                     ; DROP
000006b6 0e 30                  ; CLITERAL 30
000006b8 19                     ; EMIT
000006b9 0c                     ; RET
000006ba 06                     ; DUP
000006bb 0e 00                  ; CLITERAL 00
000006bd 15                     ; LT
000006be 2d 10 00 00 00         ; BRANCHZ 00000010
000006c3 0b 12 06 00 00         ; CALL 00000612 - NEGATE
000006c8 0e 01                  ; CLITERAL 01
000006ca 2c 06 00 00 00         ; BRANCH 00000006
000006cf 0e 00                  ; CLITERAL 00
000006d1 21                     ; DTOR
000006d2 0e 00                  ; CLITERAL 00
000006d4 04                     ; SWAP
000006d5 06                     ; DUP
000006d6 2d 21 00 00 00         ; BRANCHZ 00000021
000006db 0e 18                  ; CLITERAL 18
000006dd 02                     ; FETCH
000006de 0b 98 06 00 00         ; CALL 00000698 - /MOD
000006e3 0e 30                  ; CLITERAL 30
000006e5 1a                     ; OVER
000006e6 0e 09                  ; CLITERAL 09
000006e8 17                     ; GT
000006e9 2d 07 00 00 00         ; BRANCHZ 00000007
000006ee 0e 07                  ; CLITERAL 07
000006f0 11                     ; ADD
000006f1 11                     ; ADD
000006f2 04                     ; SWAP
000006f3 2c 21 00 00 00         ; BRANCH 00000021
000006f8 05                     ; DROP
000006f9 23                     ; RTOD
000006fa 2d 07 00 00 00         ; BRANCHZ 00000007
000006ff 0e 2d                  ; CLITERAL 2d
00000701 19                     ; EMIT
00000702 06                     ; DUP
00000703 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000708 19                     ; EMIT
00000709 2c 06 00 00 00         ; BRANCH 00000006
0000070e 05                     ; DROP
0000070f 0c                     ; RET
00000710 2c f1 ff ff ff         ; BRANCH fffffff1
00000715 2c bf ff ff ff         ; BRANCH ffffffbf
0000071a 0c                     ; RET

0000071b 18 27 36 00 00         ; DICTP 00003627 - .
00000720 0e 20                  ; CLITERAL 20
00000722 19                     ; EMIT
00000723 08 a7 06 00 00         ; JMP 000006a7

00000728 18 18 36 00 00         ; DICTP 00003618 - HEX.
0000072d 0e 18                  ; CLITERAL 18
0000072f 02                     ; FETCH
00000730 04                     ; SWAP
00000731 0b 0f 04 00 00         ; CALL 0000040f - HEX
00000736 0b a7 06 00 00         ; CALL 000006a7 - (.)
0000073b 0e 18                  ; CLITERAL 18
0000073d 03                     ; STORE
0000073e 0c                     ; RET

0000073f 18 05 36 00 00         ; DICTP 00003605 - DECIMAL.
00000744 0e 18                  ; CLITERAL 18
00000746 02                     ; FETCH
00000747 04                     ; SWAP
00000748 0b 1a 04 00 00         ; CALL 0000041a - DECIMAL
0000074d 0b a7 06 00 00         ; CALL 000006a7 - (.)
00000752 0e 18                  ; CLITERAL 18
00000754 03                     ; STORE
00000755 0c                     ; RET

00000756 18 f3 35 00 00         ; DICTP 000035f3 - BINARY.
0000075b 0e 18                  ; CLITERAL 18
0000075d 02                     ; FETCH
0000075e 04                     ; SWAP
0000075f 0b 30 04 00 00         ; CALL 00000430 - BINARY
00000764 0b a7 06 00 00         ; CALL 000006a7 - (.)
00000769 0e 18                  ; CLITERAL 18
0000076b 03                     ; STORE
0000076c 0c                     ; RET

0000076d 18 e5 35 00 00         ; DICTP 000035e5 - MIN
00000772 1a                     ; OVER
00000773 1a                     ; OVER
00000774 17                     ; GT
00000775 2d 05 00 00 00         ; BRANCHZ 00000005
0000077a 04                     ; SWAP
0000077b 05                     ; DROP
0000077c 0c                     ; RET

0000077d 18 d7 35 00 00         ; DICTP 000035d7 - MAX
00000782 1a                     ; OVER
00000783 1a                     ; OVER
00000784 15                     ; LT
00000785 2d 05 00 00 00         ; BRANCHZ 00000005
0000078a 04                     ; SWAP
0000078b 05                     ; DROP
0000078c 0c                     ; RET

0000078d 18 ca 35 00 00         ; DICTP 000035ca - .S
00000792 0e 20                  ; CLITERAL 20
00000794 19                     ; EMIT
00000795 26                     ; DEPTH
00000796 0e 00                  ; CLITERAL 00
00000798 15                     ; LT
00000799 2d 22 00 00 00         ; BRANCHZ 00000022
0000079e 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
000007b1 0b d7 03 00 00         ; CALL 000003d7 - COUNT
000007b6 0b cf 03 00 00         ; CALL 000003cf - TYPE
000007bb fe                     ; RESET
000007bc 26                     ; DEPTH
000007bd 0e 00                  ; CLITERAL 00
000007bf 16                     ; EQ
000007c0 2d 0e 00 00 00         ; BRANCHZ 0000000e
000007c5 0e 28                  ; CLITERAL 28
000007c7 19                     ; EMIT
000007c8 0e ed                  ; CLITERAL ed
000007ca 19                     ; EMIT
000007cb 0e 29                  ; CLITERAL 29
000007cd 19                     ; EMIT
000007ce 0c                     ; RET
000007cf 0e 28                  ; CLITERAL 28
000007d1 19                     ; EMIT
000007d2 26                     ; DEPTH
000007d3 0e 01                  ; CLITERAL 01
000007d5 12                     ; SUB
000007d6 21                     ; DTOR
000007d7 22                     ; RFETCH
000007d8 25                     ; PICK
000007d9 0b 1b 07 00 00         ; CALL 0000071b - .
000007de 22                     ; RFETCH
000007df 2d 0e 00 00 00         ; BRANCHZ 0000000e
000007e4 23                     ; RTOD
000007e5 0e 01                  ; CLITERAL 01
000007e7 12                     ; SUB
000007e8 21                     ; DTOR
000007e9 2c 0d 00 00 00         ; BRANCH 0000000d
000007ee 23                     ; RTOD
000007ef 05                     ; DROP
000007f0 0e 20                  ; CLITERAL 20
000007f2 19                     ; EMIT
000007f3 0e 29                  ; CLITERAL 29
000007f5 19                     ; EMIT
000007f6 0c                     ; RET
000007f7 2c df ff ff ff         ; BRANCH ffffffdf
000007fc 0c                     ; RET

000007fd 18 ba 35 00 00         ; DICTP 000035ba - WORDS
00000802 0e 14                  ; CLITERAL 14
00000804 02                     ; FETCH
00000805 06                     ; DUP
00000806 02                     ; FETCH
00000807 0e 00                  ; CLITERAL 00
00000809 16                     ; EQ
0000080a 2d 0b 00 00 00         ; BRANCHZ 0000000b
0000080f 05                     ; DROP
00000810 0b 8e 03 00 00         ; CALL 0000038e - CRLF
00000815 0c                     ; RET
00000816 06                     ; DUP
00000817 0b b4 04 00 00         ; CALL 000004b4 - DICT>NAME
0000081c 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000821 0b cf 03 00 00         ; CALL 000003cf - TYPE
00000826 0e 20                  ; CLITERAL 20
00000828 19                     ; EMIT
00000829 02                     ; FETCH
0000082a 2c da ff ff ff         ; BRANCH ffffffda
0000082f 0c                     ; RET

00000830 18 a8 35 00 00         ; DICTP 000035a8 - EXECUTE
00000835 23                     ; RTOD
00000836 05                     ; DROP
00000837 21                     ; DTOR
00000838 0c                     ; RET

00000839 18 95 35 00 00         ; DICTP 00003595 - find.ret
0000083e 06                     ; DUP
0000083f 0f                     ; CFETCH
00000840 0e 0c                  ; CLITERAL 0c
00000842 16                     ; EQ
00000843 2d 05 00 00 00         ; BRANCHZ 00000005
00000848 0c                     ; RET
00000849 24                     ; ONEPLUS
0000084a 2c f3 ff ff ff         ; BRANCH fffffff3
0000084f 0c                     ; RET

00000850 18 82 35 00 00         ; DICTP 00003582 - (inline)
00000855 1a                     ; OVER
00000856 1a                     ; OVER
00000857 15                     ; LT
00000858 2d 05 00 00 00         ; BRANCHZ 00000005
0000085d 04                     ; SWAP
0000085e 06                     ; DUP
0000085f 0f                     ; CFETCH
00000860 0b 44 02 00 00         ; CALL 00000244 - C,
00000865 24                     ; ONEPLUS
00000866 1a                     ; OVER
00000867 1a                     ; OVER
00000868 17                     ; GT
00000869 2e f4 ff ff ff         ; BRANCHNZ fffffff4
0000086e 05                     ; DROP
0000086f 05                     ; DROP
00000870 0c                     ; RET

00000871 18 72 35 00 00         ; DICTP 00003572 - DOES>
00000876 23                     ; RTOD
00000877 06                     ; DUP
00000878 0b 39 08 00 00         ; CALL 00000839 - find.ret
0000087d 06                     ; DUP
0000087e 21                     ; DTOR
0000087f 24                     ; ONEPLUS
00000880 08 50 08 00 00         ; JMP 00000850

00000885 18 5c 35 00 00         ; DICTP 0000355c - Copy.INLINE
0000088a 06                     ; DUP
0000088b 0f                     ; CFETCH
0000088c 0e 18                  ; CLITERAL 18
0000088e 16                     ; EQ
0000088f 2d 09 00 00 00         ; BRANCHZ 00000009
00000894 24                     ; ONEPLUS
00000895 0e 07                  ; CLITERAL 07
00000897 0f                     ; CFETCH
00000898 11                     ; ADD
00000899 06                     ; DUP
0000089a 0b 39 08 00 00         ; CALL 00000839 - find.ret
0000089f 08 50 08 00 00         ; JMP 00000850

000008a4 18 4b 35 00 00         ; DICTP 0000354b - strlen
000008a9 0e 00                  ; CLITERAL 00
000008ab 04                     ; SWAP
000008ac 04                     ; SWAP
000008ad 1a                     ; OVER
000008ae 0f                     ; CFETCH
000008af 06                     ; DUP
000008b0 2d 0a 00 00 00         ; BRANCHZ 0000000a
000008b5 05                     ; DROP
000008b6 24                     ; ONEPLUS
000008b7 04                     ; SWAP
000008b8 24                     ; ONEPLUS
000008b9 0e 01                  ; CLITERAL 01
000008bb 2e f0 ff ff ff         ; BRANCHNZ fffffff0
000008c0 04                     ; SWAP
000008c1 05                     ; DROP
000008c2 0c                     ; RET

000008c3 18 3b 35 00 00         ; DICTP 0000353b - cstr,
000008c8 06                     ; DUP
000008c9 0f                     ; CFETCH
000008ca 1a                     ; OVER
000008cb 11                     ; ADD
000008cc 24                     ; ONEPLUS
000008cd 24                     ; ONEPLUS
000008ce 08 50 08 00 00         ; JMP 00000850

000008d3 18 27 35 00 00         ; DICTP 00003527 - [COMPILE]
000008d8 06                     ; DUP
000008d9 0b 3c 05 00 00         ; CALL 0000053c - FLAGS.ISIMMEDIATE?
000008de 2d 0f 00 00 00         ; BRANCHZ 0000000f
000008e3 05                     ; DROP
000008e4 0b 30 08 00 00         ; CALL 00000830 - EXECUTE
000008e9 2c 24 00 00 00         ; BRANCH 00000024
000008ee 0b 48 05 00 00         ; CALL 00000548 - FLAGS.ISINLINE?
000008f3 2d 0e 00 00 00         ; BRANCHZ 0000000e
000008f8 0b 85 08 00 00         ; CALL 00000885 - Copy.INLINE
000008fd 2c 10 00 00 00         ; BRANCH 00000010
00000902 0e 0b                  ; CLITERAL 0b
00000904 0b 44 02 00 00         ; CALL 00000244 - C,
00000909 0b 31 02 00 00         ; CALL 00000231 - ,
0000090e 0c                     ; RET

0000090f 18 12 35 00 00         ; DICTP 00003512 - isPostpone
00000914 01 1a 09 00 00         ; LITERAL 0000091a
00000919 0c                     ; RET
0000091a 00                     ; (data)
0000091b 00                     ; (data)
0000091c 00                     ; (data)
0000091d 00                     ; (data)

0000091e 18 fc 34 00 00         ; DICTP 000034fc - POSTPONE.rt
00000923 22                     ; RFETCH
00000924 02                     ; FETCH
00000925 0b ef 04 00 00         ; CALL 000004ef - DICT.GetXT
0000092a 22                     ; RFETCH
0000092b 02                     ; FETCH
0000092c 0b fb 04 00 00         ; CALL 000004fb - DICT.GetFLAGS
00000931 23                     ; RTOD
00000932 0e 07                  ; CLITERAL 07
00000934 0f                     ; CFETCH
00000935 11                     ; ADD
00000936 21                     ; DTOR
00000937 08 d3 08 00 00         ; JMP 000008d3

0000093c 18 e9 34 00 00         ; DICTP 000034e9 - POSTPONE
00000941 0e 0b                  ; CLITERAL 0b
00000943 0b 44 02 00 00         ; CALL 00000244 - C,
00000948 01 1e 09 00 00         ; LITERAL 0000091e
0000094d 0b 31 02 00 00         ; CALL 00000231 - ,
00000952 0b 0f 09 00 00         ; CALL 0000090f - isPostpone
00000957 08 a3 03 00 00         ; JMP 000003a3

0000095c 18 d3 34 00 00         ; DICTP 000034d3 - executeWord
00000961 21                     ; DTOR
00000962 22                     ; RFETCH
00000963 0b 72 05 00 00         ; CALL 00000572 - findInDict
00000968 2d 60 00 00 00         ; BRANCHZ 00000060
0000096d 23                     ; RTOD
0000096e 05                     ; DROP
0000096f 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
00000974 2d 49 00 00 00         ; BRANCHZ 00000049
00000979 0b 0f 09 00 00         ; CALL 0000090f - isPostpone
0000097e 02                     ; FETCH
0000097f 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000984 05                     ; DROP
00000985 0b 13 05 00 00         ; CALL 00000513 - XT.GetDICTP
0000098a 0b 31 02 00 00         ; CALL 00000231 - ,
0000098f 0b 0f 09 00 00         ; CALL 0000090f - isPostpone
00000994 0b ad 03 00 00         ; CALL 000003ad - OFF
00000999 2c 1f 00 00 00         ; BRANCH 0000001f
0000099e 06                     ; DUP
0000099f 0b 3c 05 00 00         ; CALL 0000053c - FLAGS.ISIMMEDIATE?
000009a4 2d 0f 00 00 00         ; BRANCHZ 0000000f
000009a9 05                     ; DROP
000009aa 0b 30 08 00 00         ; CALL 00000830 - EXECUTE
000009af 2c 09 00 00 00         ; BRANCH 00000009
000009b4 0b d3 08 00 00         ; CALL 000008d3 - [COMPILE]
000009b9 2c 0a 00 00 00         ; BRANCH 0000000a
000009be 05                     ; DROP
000009bf 0b 30 08 00 00         ; CALL 00000830 - EXECUTE
000009c4 2c 7c 00 00 00         ; BRANCH 0000007c
000009c9 05                     ; DROP
000009ca 05                     ; DROP
000009cb 22                     ; RFETCH
000009cc 0b 30 06 00 00         ; CALL 00000630 - isNumber?
000009d1 2d 5a 00 00 00         ; BRANCHZ 0000005a
000009d6 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
000009db 2d 4b 00 00 00         ; BRANCHZ 0000004b
000009e0 0b 0f 09 00 00         ; CALL 0000090f - isPostpone
000009e5 02                     ; FETCH
000009e6 2d 14 00 00 00         ; BRANCHZ 00000014
000009eb fe                     ; RESET
000009ec 0b 0f 09 00 00         ; CALL 0000090f - isPostpone
000009f1 0b ad 03 00 00         ; CALL 000003ad - OFF
000009f6 2c 30 00 00 00         ; BRANCH 00000030
000009fb 06                     ; DUP
000009fc 0e 00                  ; CLITERAL 00
000009fe 0e ff                  ; CLITERAL ff
00000a00 0b b7 03 00 00         ; CALL 000003b7 - BETWEEN
00000a05 2d 15 00 00 00         ; BRANCHZ 00000015
00000a0a 0e 0e                  ; CLITERAL 0e
00000a0c 0b 44 02 00 00         ; CALL 00000244 - C,
00000a11 0b 44 02 00 00         ; CALL 00000244 - C,
00000a16 2c 10 00 00 00         ; BRANCH 00000010
00000a1b 0e 01                  ; CLITERAL 01
00000a1d 0b 44 02 00 00         ; CALL 00000244 - C,
00000a22 0b 31 02 00 00         ; CALL 00000231 - ,
00000a27 2c 17 00 00 00         ; BRANCH 00000017
00000a2c 05                     ; DROP
00000a2d 22                     ; RFETCH
00000a2e 0d                     ; ZTYPE
00000a2f 07 02 3f 3f 00         ; SLITERAL - (2), ??
00000a34 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000a39 0b cf 03 00 00         ; CALL 000003cf - TYPE
00000a3e fe                     ; RESET
00000a3f 23                     ; RTOD
00000a40 05                     ; DROP
00000a41 0c                     ; RET

00000a42 18 bc 34 00 00         ; DICTP 000034bc - executeInput
00000a47 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000a4c 02                     ; FETCH
00000a4d 0b 3b 04 00 00         ; CALL 0000043b - skipWS
00000a52 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000a57 03                     ; STORE
00000a58 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000a5d 02                     ; FETCH
00000a5e 0f                     ; CFETCH
00000a5f 2d 1f 00 00 00         ; BRANCHZ 0000001f
00000a64 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000a69 02                     ; FETCH
00000a6a 0b 64 04 00 00         ; CALL 00000464 - getOneWord
00000a6f 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000a74 03                     ; STORE
00000a75 0b 5c 09 00 00         ; CALL 0000095c - executeWord
00000a7a 2c 05 00 00 00         ; BRANCH 00000005
00000a7f 0c                     ; RET
00000a80 2c c6 ff ff ff         ; BRANCH ffffffc6
00000a85 0c                     ; RET

00000a86 18 ae 34 00 00         ; DICTP 000034ae - Pad
00000a8b 0e 14                  ; CLITERAL 14
00000a8d 02                     ; FETCH
00000a8e 0e c8                  ; CLITERAL c8
00000a90 12                     ; SUB
00000a91 0c                     ; RET

00000a92 18 a0 34 00 00         ; DICTP 000034a0 - >In
00000a97 01 9d 0a 00 00         ; LITERAL 00000a9d
00000a9c 0c                     ; RET
00000a9d 00                     ; (data)
00000a9e 00                     ; (data)
00000a9f 00                     ; (data)
00000aa0 00                     ; (data)

00000aa1 18 8e 34 00 00         ; DICTP 0000348e - getLine
00000aa6 0e 00                  ; CLITERAL 00
00000aa8 0b 86 0a 00 00         ; CALL 00000a86 - Pad
00000aad 06                     ; DUP
00000aae 24                     ; ONEPLUS
00000aaf 0b 92 0a 00 00         ; CALL 00000a92 - >In
00000ab4 03                     ; STORE
00000ab5 10                     ; CSTORE
00000ab6 0e 00                  ; CLITERAL 00
00000ab8 0b 92 0a 00 00         ; CALL 00000a92 - >In
00000abd 02                     ; FETCH
00000abe 10                     ; CSTORE
00000abf 27                     ; GETCH
00000ac0 06                     ; DUP
00000ac1 0e 0d                  ; CLITERAL 0d
00000ac3 16                     ; EQ
00000ac4 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000ac9 05                     ; DROP
00000aca 0b 86 0a 00 00         ; CALL 00000a86 - Pad
00000acf 0e 20                  ; CLITERAL 20
00000ad1 19                     ; EMIT
00000ad2 0c                     ; RET
00000ad3 06                     ; DUP
00000ad4 0e 08                  ; CLITERAL 08
00000ad6 16                     ; EQ
00000ad7 2d 37 00 00 00         ; BRANCHZ 00000037
00000adc 0b 86 0a 00 00         ; CALL 00000a86 - Pad
00000ae1 0f                     ; CFETCH
00000ae2 0e 00                  ; CLITERAL 00
00000ae4 17                     ; GT
00000ae5 2d 23 00 00 00         ; BRANCHZ 00000023
00000aea 0b 86 0a 00 00         ; CALL 00000a86 - Pad
00000aef 0b 0c 02 00 00         ; CALL 0000020c - C--
00000af4 0b 92 0a 00 00         ; CALL 00000a92 - >In
00000af9 0b ff 01 00 00         ; CALL 000001ff - --
00000afe 06                     ; DUP
00000aff 19                     ; EMIT
00000b00 0e 20                  ; CLITERAL 20
00000b02 19                     ; EMIT
00000b03 19                     ; EMIT
00000b04 2c 05 00 00 00         ; BRANCH 00000005
00000b09 05                     ; DROP
00000b0a 2c 36 00 00 00         ; BRANCH 00000036
00000b0f 06                     ; DUP
00000b10 0e 20                  ; CLITERAL 20
00000b12 0e 7f                  ; CLITERAL 7f
00000b14 0b b7 03 00 00         ; CALL 000003b7 - BETWEEN
00000b19 2d 26 00 00 00         ; BRANCHZ 00000026
00000b1e 06                     ; DUP
00000b1f 19                     ; EMIT
00000b20 0b 92 0a 00 00         ; CALL 00000a92 - >In
00000b25 02                     ; FETCH
00000b26 10                     ; CSTORE
00000b27 0b 92 0a 00 00         ; CALL 00000a92 - >In
00000b2c 0b e9 01 00 00         ; CALL 000001e9 - ++
00000b31 0b 86 0a 00 00         ; CALL 00000a86 - Pad
00000b36 0b f4 01 00 00         ; CALL 000001f4 - C++
00000b3b 2c 05 00 00 00         ; BRANCH 00000005
00000b40 05                     ; DROP
00000b41 2c 74 ff ff ff         ; BRANCH ffffff74
00000b46 0c                     ; RET

00000b47 18 80 34 00 00         ; DICTP 00003480 - bye
00000b4c ff                     ; BYE
00000b4d 0c                     ; RET

00000b4e 18 6d 34 00 00         ; DICTP 0000346d - strcpy2c
00000b53 06                     ; DUP
00000b54 21                     ; DTOR
00000b55 0e 00                  ; CLITERAL 00
00000b57 1a                     ; OVER
00000b58 10                     ; CSTORE
00000b59 24                     ; ONEPLUS
00000b5a 04                     ; SWAP
00000b5b 06                     ; DUP
00000b5c 0f                     ; CFETCH
00000b5d 06                     ; DUP
00000b5e 2d 17 00 00 00         ; BRANCHZ 00000017
00000b63 0e 02                  ; CLITERAL 02
00000b65 25                     ; PICK
00000b66 10                     ; CSTORE
00000b67 04                     ; SWAP
00000b68 24                     ; ONEPLUS
00000b69 04                     ; SWAP
00000b6a 24                     ; ONEPLUS
00000b6b 22                     ; RFETCH
00000b6c 0b f4 01 00 00         ; CALL 000001f4 - C++
00000b71 2c 0e 00 00 00         ; BRANCH 0000000e
00000b76 0b d5 01 00 00         ; CALL 000001d5 - ROT
00000b7b 10                     ; CSTORE
00000b7c 05                     ; DROP
00000b7d 23                     ; RTOD
00000b7e 05                     ; DROP
00000b7f 0c                     ; RET
00000b80 2c da ff ff ff         ; BRANCH ffffffda
00000b85 0c                     ; RET

00000b86 18 57 34 00 00         ; DICTP 00003457 - Define-Word
00000b8b 0e 14                  ; CLITERAL 14
00000b8d 02                     ; FETCH
00000b8e 1a                     ; OVER
00000b8f 0b a4 08 00 00         ; CALL 000008a4 - strlen
00000b94 0e 02                  ; CLITERAL 02
00000b96 0b 61 00 00 00         ; CALL 00000061 - CELLS
00000b9b 0e 03                  ; CLITERAL 03
00000b9d 11                     ; ADD
00000b9e 11                     ; ADD
00000b9f 12                     ; SUB
00000ba0 06                     ; DUP
00000ba1 21                     ; DTOR
00000ba2 21                     ; DTOR
00000ba3 0e 14                  ; CLITERAL 14
00000ba5 02                     ; FETCH
00000ba6 22                     ; RFETCH
00000ba7 03                     ; STORE
00000ba8 23                     ; RTOD
00000ba9 0e 07                  ; CLITERAL 07
00000bab 0f                     ; CFETCH
00000bac 11                     ; ADD
00000bad 21                     ; DTOR
00000bae 0e 10                  ; CLITERAL 10
00000bb0 02                     ; FETCH
00000bb1 22                     ; RFETCH
00000bb2 03                     ; STORE
00000bb3 23                     ; RTOD
00000bb4 0e 07                  ; CLITERAL 07
00000bb6 0f                     ; CFETCH
00000bb7 11                     ; ADD
00000bb8 21                     ; DTOR
00000bb9 0e 00                  ; CLITERAL 00
00000bbb 22                     ; RFETCH
00000bbc 10                     ; CSTORE
00000bbd 23                     ; RTOD
00000bbe 24                     ; ONEPLUS
00000bbf 21                     ; DTOR
00000bc0 23                     ; RTOD
00000bc1 0b 4e 0b 00 00         ; CALL 00000b4e - strcpy2c
00000bc6 23                     ; RTOD
00000bc7 0e 14                  ; CLITERAL 14
00000bc9 03                     ; STORE
00000bca 0c                     ; RET

00000bcb 18 43 34 00 00         ; DICTP 00003443 - IMMEDIATE
00000bd0 0e 14                  ; CLITERAL 14
00000bd2 02                     ; FETCH
00000bd3 0b a6 04 00 00         ; CALL 000004a6 - DICT>FLAGS
00000bd8 06                     ; DUP
00000bd9 0f                     ; CFETCH
00000bda 0b 2c 05 00 00         ; CALL 0000052c - FLAG_IMMEDIATE
00000bdf 2b                     ; OR
00000be0 04                     ; SWAP
00000be1 10                     ; CSTORE
00000be2 0c                     ; RET

00000be3 18 32 34 00 00         ; DICTP 00003432 - INLINE
00000be8 0e 14                  ; CLITERAL 14
00000bea 02                     ; FETCH
00000beb 0b a6 04 00 00         ; CALL 000004a6 - DICT>FLAGS
00000bf0 06                     ; DUP
00000bf1 0f                     ; CFETCH
00000bf2 0b 34 05 00 00         ; CALL 00000534 - FLAG_INLINE
00000bf7 2b                     ; OR
00000bf8 04                     ; SWAP
00000bf9 10                     ; CSTORE
00000bfa 0c                     ; RET

00000bfb 18 1c 34 00 00         ; DICTP 0000341c - CREATE-NAME
00000c00 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000c05 02                     ; FETCH
00000c06 0b 3b 04 00 00         ; CALL 0000043b - skipWS
00000c0b 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000c10 03                     ; STORE
00000c11 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000c16 02                     ; FETCH
00000c17 0f                     ; CFETCH
00000c18 2d 37 00 00 00         ; BRANCHZ 00000037
00000c1d 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000c22 02                     ; FETCH
00000c23 0b 64 04 00 00         ; CALL 00000464 - getOneWord
00000c28 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000c2d 03                     ; STORE
00000c2e 06                     ; DUP
00000c2f 0f                     ; CFETCH
00000c30 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000c35 0b 86 0b 00 00         ; CALL 00000b86 - Define-Word
00000c3a 0e 18                  ; CLITERAL 18
00000c3c 0b 44 02 00 00         ; CALL 00000244 - C,
00000c41 0e 14                  ; CLITERAL 14
00000c43 02                     ; FETCH
00000c44 0b 31 02 00 00         ; CALL 00000231 - ,
00000c49 2c 06 00 00 00         ; BRANCH 00000006
00000c4e 05                     ; DROP
00000c4f fe                     ; RESET
00000c50 0c                     ; RET

00000c51 18 10 34 00 00         ; DICTP 00003410 - :
00000c56 0b fb 0b 00 00         ; CALL 00000bfb - CREATE-NAME
00000c5b 0b 7a 00 00 00         ; CALL 0000007a - STATE
00000c60 08 a3 03 00 00         ; JMP 000003a3

