00000000 08 81 0e 00 00         ; JMP 00000e81
0000060e 18 83 36 00 00         ; DICTP 00003683 - ABS
00000613 06                     ; DUP
00000614 0e 00                  ; CLITERAL 00
00000616 15                     ; LT
00000617 2d 09 00 00 00         ; BRANCHZ 00000009
0000061c 0b 04 06 00 00         ; CALL 00000604 - NEGATE
00000621 0c                     ; RET

00000622 18 6f 36 00 00         ; DICTP 0000366f - isNumber?
00000627 06                     ; DUP
00000628 0f                     ; CFETCH
00000629 0e 2d                  ; CLITERAL 2d
0000062b 16                     ; EQ
0000062c 06                     ; DUP
0000062d 0b 7b 00 00 00         ; CALL 0000007b - isNeg
00000632 10                     ; CSTORE
00000633 2d 05 00 00 00         ; BRANCHZ 00000005
00000638 24                     ; ONEPLUS
00000639 0e 00                  ; CLITERAL 00
0000063b 21                     ; DTOR
0000063c 06                     ; DUP
0000063d 0f                     ; CFETCH
0000063e 06                     ; DUP
0000063f 0e 00                  ; CLITERAL 00
00000641 16                     ; EQ
00000642 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000647 05                     ; DROP
00000648 05                     ; DROP
00000649 23                     ; RTOD
0000064a 0b 7b 00 00 00         ; CALL 0000007b - isNeg
0000064f 0f                     ; CFETCH
00000650 2d 09 00 00 00         ; BRANCHZ 00000009
00000655 0b 04 06 00 00         ; CALL 00000604 - NEGATE
0000065a 0e 01                  ; CLITERAL 01
0000065c 0c                     ; RET
0000065d 0b b3 05 00 00         ; CALL 000005b3 - isNumChar?
00000662 2d 11 00 00 00         ; BRANCHZ 00000011
00000667 23                     ; RTOD
00000668 0e 18                  ; CLITERAL 18
0000066a 02                     ; FETCH
0000066b 13                     ; MUL
0000066c 11                     ; ADD
0000066d 21                     ; DTOR
0000066e 24                     ; ONEPLUS
0000066f 2c 09 00 00 00         ; BRANCH 00000009
00000674 05                     ; DROP
00000675 23                     ; RTOD
00000676 0e 00                  ; CLITERAL 00
00000678 0c                     ; RET
00000679 2c c2 ff ff ff         ; BRANCH ffffffc2
0000067e 0c                     ; RET

0000067f 18 61 36 00 00         ; DICTP 00003661 - MOD
00000684 1a                     ; OVER
00000685 1a                     ; OVER
00000686 14                     ; DIV
00000687 13                     ; MUL
00000688 12                     ; SUB
00000689 0c                     ; RET

0000068a 18 52 36 00 00         ; DICTP 00003652 - /MOD
0000068f 1a                     ; OVER
00000690 1a                     ; OVER
00000691 14                     ; DIV
00000692 21                     ; DTOR
00000693 22                     ; RFETCH
00000694 13                     ; MUL
00000695 12                     ; SUB
00000696 23                     ; RTOD
00000697 04                     ; SWAP
00000698 0c                     ; RET

00000699 18 44 36 00 00         ; DICTP 00003644 - (.)
0000069e 06                     ; DUP
0000069f 0e 00                  ; CLITERAL 00
000006a1 16                     ; EQ
000006a2 2d 09 00 00 00         ; BRANCHZ 00000009
000006a7 05                     ; DROP
000006a8 0e 30                  ; CLITERAL 30
000006aa 19                     ; EMIT
000006ab 0c                     ; RET
000006ac 06                     ; DUP
000006ad 0e 00                  ; CLITERAL 00
000006af 15                     ; LT
000006b0 2d 10 00 00 00         ; BRANCHZ 00000010
000006b5 0b 04 06 00 00         ; CALL 00000604 - NEGATE
000006ba 0e 01                  ; CLITERAL 01
000006bc 2c 06 00 00 00         ; BRANCH 00000006
000006c1 0e 00                  ; CLITERAL 00
000006c3 21                     ; DTOR
000006c4 0e 00                  ; CLITERAL 00
000006c6 04                     ; SWAP
000006c7 06                     ; DUP
000006c8 2d 21 00 00 00         ; BRANCHZ 00000021
000006cd 0e 18                  ; CLITERAL 18
000006cf 02                     ; FETCH
000006d0 0b 8a 06 00 00         ; CALL 0000068a - /MOD
000006d5 0e 30                  ; CLITERAL 30
000006d7 1a                     ; OVER
000006d8 0e 09                  ; CLITERAL 09
000006da 17                     ; GT
000006db 2d 07 00 00 00         ; BRANCHZ 00000007
000006e0 0e 07                  ; CLITERAL 07
000006e2 11                     ; ADD
000006e3 11                     ; ADD
000006e4 04                     ; SWAP
000006e5 2c 21 00 00 00         ; BRANCH 00000021
000006ea 05                     ; DROP
000006eb 23                     ; RTOD
000006ec 2d 07 00 00 00         ; BRANCHZ 00000007
000006f1 0e 2d                  ; CLITERAL 2d
000006f3 19                     ; EMIT
000006f4 06                     ; DUP
000006f5 2d 0a 00 00 00         ; BRANCHZ 0000000a
000006fa 19                     ; EMIT
000006fb 2c 06 00 00 00         ; BRANCH 00000006
00000700 05                     ; DROP
00000701 0c                     ; RET
00000702 2c f1 ff ff ff         ; BRANCH fffffff1
00000707 2c bf ff ff ff         ; BRANCH ffffffbf
0000070c 0c                     ; RET

0000070d 18 38 36 00 00         ; DICTP 00003638 - .
00000712 0e 20                  ; CLITERAL 20
00000714 19                     ; EMIT
00000715 08 99 06 00 00         ; JMP 00000699

0000071a 18 29 36 00 00         ; DICTP 00003629 - HEX.
0000071f 0e 18                  ; CLITERAL 18
00000721 02                     ; FETCH
00000722 04                     ; SWAP
00000723 0b 01 04 00 00         ; CALL 00000401 - HEX
00000728 0b 99 06 00 00         ; CALL 00000699 - (.)
0000072d 0e 18                  ; CLITERAL 18
0000072f 03                     ; STORE
00000730 0c                     ; RET

00000731 18 16 36 00 00         ; DICTP 00003616 - DECIMAL.
00000736 0e 18                  ; CLITERAL 18
00000738 02                     ; FETCH
00000739 04                     ; SWAP
0000073a 0b 0c 04 00 00         ; CALL 0000040c - DECIMAL
0000073f 0b 99 06 00 00         ; CALL 00000699 - (.)
00000744 0e 18                  ; CLITERAL 18
00000746 03                     ; STORE
00000747 0c                     ; RET

00000748 18 04 36 00 00         ; DICTP 00003604 - BINARY.
0000074d 0e 18                  ; CLITERAL 18
0000074f 02                     ; FETCH
00000750 04                     ; SWAP
00000751 0b 22 04 00 00         ; CALL 00000422 - BINARY
00000756 0b 99 06 00 00         ; CALL 00000699 - (.)
0000075b 0e 18                  ; CLITERAL 18
0000075d 03                     ; STORE
0000075e 0c                     ; RET

0000075f 18 f6 35 00 00         ; DICTP 000035f6 - MIN
00000764 1a                     ; OVER
00000765 1a                     ; OVER
00000766 17                     ; GT
00000767 2d 05 00 00 00         ; BRANCHZ 00000005
0000076c 04                     ; SWAP
0000076d 05                     ; DROP
0000076e 0c                     ; RET

0000076f 18 e8 35 00 00         ; DICTP 000035e8 - MAX
00000774 1a                     ; OVER
00000775 1a                     ; OVER
00000776 15                     ; LT
00000777 2d 05 00 00 00         ; BRANCHZ 00000005
0000077c 04                     ; SWAP
0000077d 05                     ; DROP
0000077e 0c                     ; RET

0000077f 18 db 35 00 00         ; DICTP 000035db - .S
00000784 0e 20                  ; CLITERAL 20
00000786 19                     ; EMIT
00000787 26                     ; DEPTH
00000788 0e 00                  ; CLITERAL 00
0000078a 15                     ; LT
0000078b 2d 22 00 00 00         ; BRANCHZ 00000022
00000790 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
000007a3 0b c9 03 00 00         ; CALL 000003c9 - COUNT
000007a8 0b c1 03 00 00         ; CALL 000003c1 - TYPE
000007ad fe                     ; RESET
000007ae 26                     ; DEPTH
000007af 0e 00                  ; CLITERAL 00
000007b1 16                     ; EQ
000007b2 2d 0e 00 00 00         ; BRANCHZ 0000000e
000007b7 0e 28                  ; CLITERAL 28
000007b9 19                     ; EMIT
000007ba 0e ed                  ; CLITERAL ed
000007bc 19                     ; EMIT
000007bd 0e 29                  ; CLITERAL 29
000007bf 19                     ; EMIT
000007c0 0c                     ; RET
000007c1 0e 28                  ; CLITERAL 28
000007c3 19                     ; EMIT
000007c4 26                     ; DEPTH
000007c5 0e 01                  ; CLITERAL 01
000007c7 12                     ; SUB
000007c8 21                     ; DTOR
000007c9 22                     ; RFETCH
000007ca 25                     ; PICK
000007cb 0b 0d 07 00 00         ; CALL 0000070d - .
000007d0 22                     ; RFETCH
000007d1 2d 0e 00 00 00         ; BRANCHZ 0000000e
000007d6 23                     ; RTOD
000007d7 0e 01                  ; CLITERAL 01
000007d9 12                     ; SUB
000007da 21                     ; DTOR
000007db 2c 0d 00 00 00         ; BRANCH 0000000d
000007e0 23                     ; RTOD
000007e1 05                     ; DROP
000007e2 0e 20                  ; CLITERAL 20
000007e4 19                     ; EMIT
000007e5 0e 29                  ; CLITERAL 29
000007e7 19                     ; EMIT
000007e8 0c                     ; RET
000007e9 2c df ff ff ff         ; BRANCH ffffffdf
000007ee 0c                     ; RET

000007ef 18 cb 35 00 00         ; DICTP 000035cb - WORDS
000007f4 0e 14                  ; CLITERAL 14
000007f6 02                     ; FETCH
000007f7 06                     ; DUP
000007f8 02                     ; FETCH
000007f9 0e 00                  ; CLITERAL 00
000007fb 16                     ; EQ
000007fc 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000801 05                     ; DROP
00000802 0b 80 03 00 00         ; CALL 00000380 - CRLF
00000807 0c                     ; RET
00000808 06                     ; DUP
00000809 0b a6 04 00 00         ; CALL 000004a6 - DICT>NAME
0000080e 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000813 0b c1 03 00 00         ; CALL 000003c1 - TYPE
00000818 0e 20                  ; CLITERAL 20
0000081a 19                     ; EMIT
0000081b 02                     ; FETCH
0000081c 2c da ff ff ff         ; BRANCH ffffffda
00000821 0c                     ; RET

00000822 18 b9 35 00 00         ; DICTP 000035b9 - EXECUTE
00000827 23                     ; RTOD
00000828 05                     ; DROP
00000829 21                     ; DTOR
0000082a 0c                     ; RET

0000082b 18 a6 35 00 00         ; DICTP 000035a6 - find.ret
00000830 06                     ; DUP
00000831 0f                     ; CFETCH
00000832 0e 0c                  ; CLITERAL 0c
00000834 16                     ; EQ
00000835 2d 05 00 00 00         ; BRANCHZ 00000005
0000083a 0c                     ; RET
0000083b 24                     ; ONEPLUS
0000083c 2c f3 ff ff ff         ; BRANCH fffffff3
00000841 0c                     ; RET

00000842 18 93 35 00 00         ; DICTP 00003593 - (inline)
00000847 1a                     ; OVER
00000848 1a                     ; OVER
00000849 15                     ; LT
0000084a 2d 05 00 00 00         ; BRANCHZ 00000005
0000084f 04                     ; SWAP
00000850 06                     ; DUP
00000851 0f                     ; CFETCH
00000852 0b 36 02 00 00         ; CALL 00000236 - C,
00000857 24                     ; ONEPLUS
00000858 1a                     ; OVER
00000859 1a                     ; OVER
0000085a 17                     ; GT
0000085b 2e f4 ff ff ff         ; BRANCHNZ fffffff4
00000860 05                     ; DROP
00000861 05                     ; DROP
00000862 0c                     ; RET

00000863 18 83 35 00 00         ; DICTP 00003583 - DOES>
00000868 23                     ; RTOD
00000869 06                     ; DUP
0000086a 0b 2b 08 00 00         ; CALL 0000082b - find.ret
0000086f 06                     ; DUP
00000870 21                     ; DTOR
00000871 24                     ; ONEPLUS
00000872 08 42 08 00 00         ; JMP 00000842

00000877 18 6d 35 00 00         ; DICTP 0000356d - Copy.INLINE
0000087c 06                     ; DUP
0000087d 0f                     ; CFETCH
0000087e 0e 18                  ; CLITERAL 18
00000880 16                     ; EQ
00000881 2d 09 00 00 00         ; BRANCHZ 00000009
00000886 24                     ; ONEPLUS
00000887 0e 07                  ; CLITERAL 07
00000889 0f                     ; CFETCH
0000088a 11                     ; ADD
0000088b 06                     ; DUP
0000088c 0b 2b 08 00 00         ; CALL 0000082b - find.ret
00000891 08 42 08 00 00         ; JMP 00000842

00000896 18 5c 35 00 00         ; DICTP 0000355c - strlen
0000089b 0e 00                  ; CLITERAL 00
0000089d 04                     ; SWAP
0000089e 04                     ; SWAP
0000089f 1a                     ; OVER
000008a0 0f                     ; CFETCH
000008a1 06                     ; DUP
000008a2 2d 0a 00 00 00         ; BRANCHZ 0000000a
000008a7 05                     ; DROP
000008a8 24                     ; ONEPLUS
000008a9 04                     ; SWAP
000008aa 24                     ; ONEPLUS
000008ab 0e 01                  ; CLITERAL 01
000008ad 2e f0 ff ff ff         ; BRANCHNZ fffffff0
000008b2 04                     ; SWAP
000008b3 05                     ; DROP
000008b4 0c                     ; RET

000008b5 18 4c 35 00 00         ; DICTP 0000354c - cstr,
000008ba 06                     ; DUP
000008bb 0f                     ; CFETCH
000008bc 1a                     ; OVER
000008bd 11                     ; ADD
000008be 24                     ; ONEPLUS
000008bf 24                     ; ONEPLUS
000008c0 08 42 08 00 00         ; JMP 00000842

000008c5 18 38 35 00 00         ; DICTP 00003538 - [COMPILE]
000008ca 06                     ; DUP
000008cb 0b 2e 05 00 00         ; CALL 0000052e - FLAGS.ISIMMEDIATE?
000008d0 2d 0f 00 00 00         ; BRANCHZ 0000000f
000008d5 05                     ; DROP
000008d6 0b 22 08 00 00         ; CALL 00000822 - EXECUTE
000008db 2c 24 00 00 00         ; BRANCH 00000024
000008e0 0b 3a 05 00 00         ; CALL 0000053a - FLAGS.ISINLINE?
000008e5 2d 0e 00 00 00         ; BRANCHZ 0000000e
000008ea 0b 77 08 00 00         ; CALL 00000877 - Copy.INLINE
000008ef 2c 10 00 00 00         ; BRANCH 00000010
000008f4 0e 0b                  ; CLITERAL 0b
000008f6 0b 36 02 00 00         ; CALL 00000236 - C,
000008fb 0b 23 02 00 00         ; CALL 00000223 - ,
00000900 0c                     ; RET

00000901 18 23 35 00 00         ; DICTP 00003523 - isPostpone
00000906 01 0c 09 00 00         ; LITERAL 0000090c
0000090b 0c                     ; RET
0000090c 00                     ; (data)
0000090d 00                     ; (data)
0000090e 00                     ; (data)
0000090f 00                     ; (data)

00000910 18 0d 35 00 00         ; DICTP 0000350d - POSTPONE.rt
00000915 22                     ; RFETCH
00000916 02                     ; FETCH
00000917 0b e1 04 00 00         ; CALL 000004e1 - DICT.GetXT
0000091c 22                     ; RFETCH
0000091d 02                     ; FETCH
0000091e 0b ed 04 00 00         ; CALL 000004ed - DICT.GetFLAGS
00000923 23                     ; RTOD
00000924 0e 07                  ; CLITERAL 07
00000926 0f                     ; CFETCH
00000927 11                     ; ADD
00000928 21                     ; DTOR
00000929 08 c5 08 00 00         ; JMP 000008c5

0000092e 18 fa 34 00 00         ; DICTP 000034fa - POSTPONE
00000933 0e 0b                  ; CLITERAL 0b
00000935 0b 36 02 00 00         ; CALL 00000236 - C,
0000093a 01 10 09 00 00         ; LITERAL 00000910
0000093f 0b 23 02 00 00         ; CALL 00000223 - ,
00000944 0b 01 09 00 00         ; CALL 00000901 - isPostpone
00000949 08 95 03 00 00         ; JMP 00000395

0000094e 18 e4 34 00 00         ; DICTP 000034e4 - executeWord
00000953 21                     ; DTOR
00000954 22                     ; RFETCH
00000955 0b 64 05 00 00         ; CALL 00000564 - findInDict
0000095a 2d 60 00 00 00         ; BRANCHZ 00000060
0000095f 23                     ; RTOD
00000960 05                     ; DROP
00000961 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
00000966 2d 49 00 00 00         ; BRANCHZ 00000049
0000096b 0b 01 09 00 00         ; CALL 00000901 - isPostpone
00000970 02                     ; FETCH
00000971 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000976 05                     ; DROP
00000977 0b 05 05 00 00         ; CALL 00000505 - XT.GetDICTP
0000097c 0b 23 02 00 00         ; CALL 00000223 - ,
00000981 0b 01 09 00 00         ; CALL 00000901 - isPostpone
00000986 0b 9f 03 00 00         ; CALL 0000039f - OFF
0000098b 2c 1f 00 00 00         ; BRANCH 0000001f
00000990 06                     ; DUP
00000991 0b 2e 05 00 00         ; CALL 0000052e - FLAGS.ISIMMEDIATE?
00000996 2d 0f 00 00 00         ; BRANCHZ 0000000f
0000099b 05                     ; DROP
0000099c 0b 22 08 00 00         ; CALL 00000822 - EXECUTE
000009a1 2c 09 00 00 00         ; BRANCH 00000009
000009a6 0b c5 08 00 00         ; CALL 000008c5 - [COMPILE]
000009ab 2c 0a 00 00 00         ; BRANCH 0000000a
000009b0 05                     ; DROP
000009b1 0b 22 08 00 00         ; CALL 00000822 - EXECUTE
000009b6 2c 7c 00 00 00         ; BRANCH 0000007c
000009bb 05                     ; DROP
000009bc 05                     ; DROP
000009bd 22                     ; RFETCH
000009be 0b 22 06 00 00         ; CALL 00000622 - isNumber?
000009c3 2d 5a 00 00 00         ; BRANCHZ 0000005a
000009c8 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
000009cd 2d 4b 00 00 00         ; BRANCHZ 0000004b
000009d2 0b 01 09 00 00         ; CALL 00000901 - isPostpone
000009d7 02                     ; FETCH
000009d8 2d 14 00 00 00         ; BRANCHZ 00000014
000009dd fe                     ; RESET
000009de 0b 01 09 00 00         ; CALL 00000901 - isPostpone
000009e3 0b 9f 03 00 00         ; CALL 0000039f - OFF
000009e8 2c 30 00 00 00         ; BRANCH 00000030
000009ed 06                     ; DUP
000009ee 0e 00                  ; CLITERAL 00
000009f0 0e ff                  ; CLITERAL ff
000009f2 0b a9 03 00 00         ; CALL 000003a9 - BETWEEN
000009f7 2d 15 00 00 00         ; BRANCHZ 00000015
000009fc 0e 0e                  ; CLITERAL 0e
000009fe 0b 36 02 00 00         ; CALL 00000236 - C,
00000a03 0b 36 02 00 00         ; CALL 00000236 - C,
00000a08 2c 10 00 00 00         ; BRANCH 00000010
00000a0d 0e 01                  ; CLITERAL 01
00000a0f 0b 36 02 00 00         ; CALL 00000236 - C,
00000a14 0b 23 02 00 00         ; CALL 00000223 - ,
00000a19 2c 17 00 00 00         ; BRANCH 00000017
00000a1e 05                     ; DROP
00000a1f 22                     ; RFETCH
00000a20 0d                     ; ZTYPE
00000a21 07 02 3f 3f 00         ; SLITERAL - (2), ??
00000a26 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000a2b 0b c1 03 00 00         ; CALL 000003c1 - TYPE
00000a30 fe                     ; RESET
00000a31 23                     ; RTOD
00000a32 05                     ; DROP
00000a33 0c                     ; RET

00000a34 18 cd 34 00 00         ; DICTP 000034cd - executeInput
00000a39 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a3e 02                     ; FETCH
00000a3f 0b 2d 04 00 00         ; CALL 0000042d - skipWS
00000a44 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a49 03                     ; STORE
00000a4a 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a4f 02                     ; FETCH
00000a50 0f                     ; CFETCH
00000a51 2d 1f 00 00 00         ; BRANCHZ 0000001f
00000a56 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a5b 02                     ; FETCH
00000a5c 0b 56 04 00 00         ; CALL 00000456 - getOneWord
00000a61 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a66 03                     ; STORE
00000a67 0b 4e 09 00 00         ; CALL 0000094e - executeWord
00000a6c 2c 05 00 00 00         ; BRANCH 00000005
00000a71 0c                     ; RET
00000a72 2c c6 ff ff ff         ; BRANCH ffffffc6
00000a77 0c                     ; RET

00000a78 18 bf 34 00 00         ; DICTP 000034bf - Pad
00000a7d 0e 14                  ; CLITERAL 14
00000a7f 02                     ; FETCH
00000a80 0e c8                  ; CLITERAL c8
00000a82 12                     ; SUB
00000a83 0c                     ; RET

00000a84 18 b1 34 00 00         ; DICTP 000034b1 - >In
00000a89 01 8f 0a 00 00         ; LITERAL 00000a8f
00000a8e 0c                     ; RET
00000a8f 00                     ; (data)
00000a90 00                     ; (data)
00000a91 00                     ; (data)
00000a92 00                     ; (data)

00000a93 18 9f 34 00 00         ; DICTP 0000349f - getLine
00000a98 0e 00                  ; CLITERAL 00
00000a9a 0b 78 0a 00 00         ; CALL 00000a78 - Pad
00000a9f 06                     ; DUP
00000aa0 24                     ; ONEPLUS
00000aa1 0b 84 0a 00 00         ; CALL 00000a84 - >In
00000aa6 03                     ; STORE
00000aa7 10                     ; CSTORE
00000aa8 0e 00                  ; CLITERAL 00
00000aaa 0b 84 0a 00 00         ; CALL 00000a84 - >In
00000aaf 02                     ; FETCH
00000ab0 10                     ; CSTORE
00000ab1 27                     ; GETCH
00000ab2 06                     ; DUP
00000ab3 0e 0d                  ; CLITERAL 0d
00000ab5 16                     ; EQ
00000ab6 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000abb 05                     ; DROP
00000abc 0b 78 0a 00 00         ; CALL 00000a78 - Pad
00000ac1 0e 20                  ; CLITERAL 20
00000ac3 19                     ; EMIT
00000ac4 0c                     ; RET
00000ac5 06                     ; DUP
00000ac6 0e 08                  ; CLITERAL 08
00000ac8 16                     ; EQ
00000ac9 2d 37 00 00 00         ; BRANCHZ 00000037
00000ace 0b 78 0a 00 00         ; CALL 00000a78 - Pad
00000ad3 0f                     ; CFETCH
00000ad4 0e 00                  ; CLITERAL 00
00000ad6 17                     ; GT
00000ad7 2d 23 00 00 00         ; BRANCHZ 00000023
00000adc 0b 78 0a 00 00         ; CALL 00000a78 - Pad
00000ae1 0b fe 01 00 00         ; CALL 000001fe - C--
00000ae6 0b 84 0a 00 00         ; CALL 00000a84 - >In
00000aeb 0b f1 01 00 00         ; CALL 000001f1 - --
00000af0 06                     ; DUP
00000af1 19                     ; EMIT
00000af2 0e 20                  ; CLITERAL 20
00000af4 19                     ; EMIT
00000af5 19                     ; EMIT
00000af6 2c 05 00 00 00         ; BRANCH 00000005
00000afb 05                     ; DROP
00000afc 2c 36 00 00 00         ; BRANCH 00000036
00000b01 06                     ; DUP
00000b02 0e 20                  ; CLITERAL 20
00000b04 0e 7f                  ; CLITERAL 7f
00000b06 0b a9 03 00 00         ; CALL 000003a9 - BETWEEN
00000b0b 2d 26 00 00 00         ; BRANCHZ 00000026
00000b10 06                     ; DUP
00000b11 19                     ; EMIT
00000b12 0b 84 0a 00 00         ; CALL 00000a84 - >In
00000b17 02                     ; FETCH
00000b18 10                     ; CSTORE
00000b19 0b 84 0a 00 00         ; CALL 00000a84 - >In
00000b1e 0b db 01 00 00         ; CALL 000001db - ++
00000b23 0b 78 0a 00 00         ; CALL 00000a78 - Pad
00000b28 0b e6 01 00 00         ; CALL 000001e6 - C++
00000b2d 2c 05 00 00 00         ; BRANCH 00000005
00000b32 05                     ; DROP
00000b33 2c 74 ff ff ff         ; BRANCH ffffff74
00000b38 0c                     ; RET

00000b39 18 91 34 00 00         ; DICTP 00003491 - bye
00000b3e ff                     ; BYE
00000b3f 0c                     ; RET

00000b40 18 7e 34 00 00         ; DICTP 0000347e - strcpy2c
00000b45 06                     ; DUP
00000b46 21                     ; DTOR
00000b47 0e 00                  ; CLITERAL 00
00000b49 1a                     ; OVER
00000b4a 10                     ; CSTORE
00000b4b 24                     ; ONEPLUS
00000b4c 04                     ; SWAP
00000b4d 06                     ; DUP
00000b4e 0f                     ; CFETCH
00000b4f 06                     ; DUP
00000b50 2d 17 00 00 00         ; BRANCHZ 00000017
00000b55 0e 02                  ; CLITERAL 02
00000b57 25                     ; PICK
00000b58 10                     ; CSTORE
00000b59 04                     ; SWAP
00000b5a 24                     ; ONEPLUS
00000b5b 04                     ; SWAP
00000b5c 24                     ; ONEPLUS
00000b5d 22                     ; RFETCH
00000b5e 0b e6 01 00 00         ; CALL 000001e6 - C++
00000b63 2c 0e 00 00 00         ; BRANCH 0000000e
00000b68 0b c7 01 00 00         ; CALL 000001c7 - ROT
00000b6d 10                     ; CSTORE
00000b6e 05                     ; DROP
00000b6f 23                     ; RTOD
00000b70 05                     ; DROP
00000b71 0c                     ; RET
00000b72 2c da ff ff ff         ; BRANCH ffffffda
00000b77 0c                     ; RET

00000b78 18 68 34 00 00         ; DICTP 00003468 - Define-Word
00000b7d 0e 14                  ; CLITERAL 14
00000b7f 02                     ; FETCH
00000b80 1a                     ; OVER
00000b81 0b 96 08 00 00         ; CALL 00000896 - strlen
00000b86 0e 02                  ; CLITERAL 02
00000b88 0b 53 00 00 00         ; CALL 00000053 - CELLS
00000b8d 0e 03                  ; CLITERAL 03
00000b8f 11                     ; ADD
00000b90 11                     ; ADD
00000b91 12                     ; SUB
00000b92 06                     ; DUP
00000b93 21                     ; DTOR
00000b94 21                     ; DTOR
00000b95 0e 14                  ; CLITERAL 14
00000b97 02                     ; FETCH
00000b98 22                     ; RFETCH
00000b99 03                     ; STORE
00000b9a 23                     ; RTOD
00000b9b 0e 07                  ; CLITERAL 07
00000b9d 0f                     ; CFETCH
00000b9e 11                     ; ADD
00000b9f 21                     ; DTOR
00000ba0 0e 10                  ; CLITERAL 10
00000ba2 02                     ; FETCH
00000ba3 22                     ; RFETCH
00000ba4 03                     ; STORE
00000ba5 23                     ; RTOD
00000ba6 0e 07                  ; CLITERAL 07
00000ba8 0f                     ; CFETCH
00000ba9 11                     ; ADD
00000baa 21                     ; DTOR
00000bab 0e 00                  ; CLITERAL 00
00000bad 22                     ; RFETCH
00000bae 10                     ; CSTORE
00000baf 23                     ; RTOD
00000bb0 24                     ; ONEPLUS
00000bb1 21                     ; DTOR
00000bb2 23                     ; RTOD
00000bb3 0b 40 0b 00 00         ; CALL 00000b40 - strcpy2c
00000bb8 23                     ; RTOD
00000bb9 0e 14                  ; CLITERAL 14
00000bbb 03                     ; STORE
00000bbc 0c                     ; RET

00000bbd 18 54 34 00 00         ; DICTP 00003454 - IMMEDIATE
00000bc2 0e 14                  ; CLITERAL 14
00000bc4 02                     ; FETCH
00000bc5 0b 98 04 00 00         ; CALL 00000498 - DICT>FLAGS
00000bca 06                     ; DUP
00000bcb 0f                     ; CFETCH
00000bcc 0b 1e 05 00 00         ; CALL 0000051e - FLAG_IMMEDIATE
00000bd1 2b                     ; OR
00000bd2 04                     ; SWAP
00000bd3 10                     ; CSTORE
00000bd4 0c                     ; RET

00000bd5 18 43 34 00 00         ; DICTP 00003443 - INLINE
00000bda 0e 14                  ; CLITERAL 14
00000bdc 02                     ; FETCH
00000bdd 0b 98 04 00 00         ; CALL 00000498 - DICT>FLAGS
00000be2 06                     ; DUP
00000be3 0f                     ; CFETCH
00000be4 0b 26 05 00 00         ; CALL 00000526 - FLAG_INLINE
00000be9 2b                     ; OR
00000bea 04                     ; SWAP
00000beb 10                     ; CSTORE
00000bec 0c                     ; RET

00000bed 18 2d 34 00 00         ; DICTP 0000342d - CREATE-NAME
00000bf2 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000bf7 02                     ; FETCH
00000bf8 0b 2d 04 00 00         ; CALL 0000042d - skipWS
00000bfd 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c02 03                     ; STORE
00000c03 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c08 02                     ; FETCH
00000c09 0f                     ; CFETCH
00000c0a 2d 37 00 00 00         ; BRANCHZ 00000037
00000c0f 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c14 02                     ; FETCH
00000c15 0b 56 04 00 00         ; CALL 00000456 - getOneWord
00000c1a 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c1f 03                     ; STORE
00000c20 06                     ; DUP
00000c21 0f                     ; CFETCH
00000c22 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000c27 0b 78 0b 00 00         ; CALL 00000b78 - Define-Word
00000c2c 0e 18                  ; CLITERAL 18
00000c2e 0b 36 02 00 00         ; CALL 00000236 - C,
00000c33 0e 14                  ; CLITERAL 14
00000c35 02                     ; FETCH
00000c36 0b 23 02 00 00         ; CALL 00000223 - ,
00000c3b 2c 06 00 00 00         ; BRANCH 00000006
00000c40 05                     ; DROP
00000c41 fe                     ; RESET
00000c42 0c                     ; RET

00000c43 18 21 34 00 00         ; DICTP 00003421 - :
00000c48 0b ed 0b 00 00         ; CALL 00000bed - CREATE-NAME
00000c4d 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c52 08 95 03 00 00         ; JMP 00000395

00000c57 18 0f 34 00 00         ; DICTP 0000340f - :NONAME
00000c5c 0e 10                  ; CLITERAL 10
00000c5e 02                     ; FETCH
00000c5f 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c64 08 95 03 00 00         ; JMP 00000395

